ecommerce_category_key,root_category,sub_category
1,Food,"Meal Solutions, Grains & Pasta"
2,Health,Equate
3,Electronics,Smart Home
4,Sports & Outdoors,Bikes
5,Baby,Feeding
6,Food,Beverages
7,Home,Kids Rooms
8,Household Essentials,Bathroom
9,Food,"Chocolate, Candy & Gum"
10,Health,Diabetes Care
11,Health,Sports Medicine & Injury Recovery Solution
12,Sports & Outdoors,Sports
13,Sports & Outdoors,Exercise & Fitness
14,Sports & Outdoors,Outdoor Sports
15,Health,Caregiver
16,Household Essentials,Light Bulbs
17,Baby,Nursery & Decor
18,Sports & Outdoors,Sports Fan Shop
19,Food,"Snacks, Cookies & Chips"
20,Clothing,Mens Clothing
21,Health,Superfoods & Cleanses
22,Food,Fresh Food
23,Health,Fiber Supplements
24,Baby,Strollers
25,Sports & Outdoors,Recreation
26,Personal Care,Oral Care
27,Health,Home Health Care
28,Food,"Condiments, Sauces & Spices"
29,Toys,Outdoor Play
30,Beauty,Premium Beauty
31,Personal Care,Bath & Body
32,Shop by Brand,All Departments
33,Food,Breakfast & Cereal
34,Home Improvement,Paint
35,Toys,Games & Puzzles
36,Food,Fresh Cut Flowers
37,Baby,Baby Activities & Gear
38,Health,Vitamins & Supplements
39,Baby,Baby & Toddler Toys
40,Health,Weight Management
41,Toys,Kids Bikes & Riding Toys
42,Baby,Diapering
43,Personal Care,Feminine Care
44,Health,Probiotics
45,Household Essentials,Paper & Plastic
46,Industrial & Scientific,Janitorial & Sanitation Supplies
47,Food,Baking
48,Personal Care,Shaving
49,Household Essentials,Laundry
50,Health,Ear Care
51,Health,Protein & Fitness
52,Patio & Garden,Patio & Outdoor Decor
53,Baby,Health & Safety
54,Personal Care,Sun Care
55,Pets,Dogs
56,Household Essentials,Batteries
57,Arts Crafts & Sewing,Art Supplies
58,Health,Acid Reflux
59,Premium Beauty,Premium Fragrance
60,Baby,Car Seats
61,Beauty,Beauty Next Day
62,Health,Foot Care
63,Auto & Tires,Automotive Tools & Equipment
64,Health,Allergy and Sinus
65,Beauty,Here for Every Beauty
66,Home,Decor
67,Household Essentials,Cleaning Supplies
68,Beauty,Skin Care
69,Beauty,Bath & Body
70,Toys,Shop Toys by Price
71,Toys,Remote Control & Play Vehicles
72,Household Essentials,Air Fresheners
